0,161 ,3182 ,36%,https://yocket.in/applications-admits-rejects/northeastern-university/2,https://yocket.in/applications-admits-rejects/northeastern-university/1,"9,400","$22,000",Northeastern University,https://yocket.in/applications-admits-rejects/northeastern-university/3,Private
1,163 ,3379 ,24%,https://yocket.in/applications-admits-rejects/texas-a-and-m-university-college-station/2,https://yocket.in/applications-admits-rejects/texas-a-and-m-university-college-station/1,"6,700","$12,000","Texas A&M University, College Station",https://yocket.in/applications-admits-rejects/texas-a-and-m-university-college-station/3,Public
2,164 ,5142 ,23%,https://yocket.in/applications-admits-rejects/university-of-southern-california/2,https://yocket.in/applications-admits-rejects/university-of-southern-california/1,"8,500","$51,500",University of Southern California,https://yocket.in/applications-admits-rejects/university-of-southern-california/3,Private
3,160 ,2550 ,39%,https://yocket.in/applications-admits-rejects/university-of-texas-dallas/2,https://yocket.in/applications-admits-rejects/university-of-texas-dallas/1,"6,400","$24,400",University of Texas at Dallas,https://yocket.in/applications-admits-rejects/university-of-texas-dallas/3,Public
4,159 ,2646 ,55%,https://yocket.in/applications-admits-rejects/university-of-texas-arlington/2,https://yocket.in/applications-admits-rejects/university-of-texas-arlington/1,"5,600","$15,000",University of Texas at Arlington,https://yocket.in/applications-admits-rejects/university-of-texas-arlington/3,Public
5,162 ,1923 ,24%,https://yocket.in/applications-admits-rejects/state-university-of-new-york-at-buffalo/2,https://yocket.in/applications-admits-rejects/state-university-of-new-york-at-buffalo/1,"5,000","$22,300",University at Buffalo SUNY,https://yocket.in/applications-admits-rejects/state-university-of-new-york-at-buffalo/3,Public
6,163	 ,3159 ,17%,https://yocket.in/applications-admits-rejects/north-carolina-state-university-raleigh/2,https://yocket.in/applications-admits-rejects/north-carolina-state-university-raleigh/1,"5,900","$26,400","North Carolina State University, Raleigh",https://yocket.in/applications-admits-rejects/north-carolina-state-university-raleigh/3,Public
7,164 ,6136 ,31%,https://yocket.in/applications-admits-rejects/georgia-institute-of-technology/2,https://yocket.in/applications-admits-rejects/georgia-institute-of-technology/1,"6,000","$28,000",Georgia Institute of Technology,https://yocket.in/applications-admits-rejects/georgia-institute-of-technology/3,Public
8,164 ,2374 ,17%,https://yocket.in/applications-admits-rejects/university-of-texas-austin/2,https://yocket.in/applications-admits-rejects/university-of-texas-austin/1,"6,600","$13,000",University of Texas at Austin,https://yocket.in/applications-admits-rejects/university-of-texas-austin/3,Public
9,160 ,1164 ,20%,https://yocket.in/applications-admits-rejects/university-of-illinois-at-chicago/2,https://yocket.in/applications-admits-rejects/university-of-illinois-at-chicago/1,"7,200","$56,000",University of Illinois at Chicago,https://yocket.in/applications-admits-rejects/university-of-illinois-at-chicago/3,Public
10,162 ,2306 ,38%,https://yocket.in/applications-admits-rejects/new-york-university/2,https://yocket.in/applications-admits-rejects/new-york-university/1,"10,000","$25,000",New York University,https://yocket.in/applications-admits-rejects/new-york-university/3,Private
11,161 ,1704 ,47%,https://yocket.in/applications-admits-rejects/illinois-institute-of-technology/2,https://yocket.in/applications-admits-rejects/illinois-institute-of-technology/1,"7,200","$20,000",Illinois Institute of Technology,https://yocket.in/applications-admits-rejects/illinois-institute-of-technology/3,Private
12,NA ,NA ,55%,https://yocket.in/applications-admits-rejects/san-jose-state-university/2,https://yocket.in/applications-admits-rejects/san-jose-state-university/1,"10,400","$22,000",San Jose State University,https://yocket.in/applications-admits-rejects/san-jose-state-university/3,Public
13,159 ,610 ,45%,https://yocket.in/applications-admits-rejects/university-of-north-carolina-at-charlotte/2,https://yocket.in/applications-admits-rejects/university-of-north-carolina-at-charlotte/1,"5,900","$19,000",University of North Carolina at Charlotte,https://yocket.in/applications-admits-rejects/university-of-north-carolina-at-charlotte/3,Public
14,166 ,3400 ,27%,https://yocket.in/applications-admits-rejects/carnegie-mellon-university/2,https://yocket.in/applications-admits-rejects/carnegie-mellon-university/1,"6,000","$43,000",Carnegie Mellon University,https://yocket.in/applications-admits-rejects/carnegie-mellon-university/3,Private
15,164 ,3409 ,23%,https://yocket.in/applications-admits-rejects/purdue-university-west-lafayette/2,https://yocket.in/applications-admits-rejects/purdue-university-west-lafayette/1,"5,100","$31,000",Purdue University West Lafayette,https://yocket.in/applications-admits-rejects/purdue-university-west-lafayette/3,Public
16,163 ,2217 ,25%,https://yocket.in/applications-admits-rejects/university-of-maryland-college-park/2,https://yocket.in/applications-admits-rejects/university-of-maryland-college-park/1,"6,400","$29,000","University of Maryland, College Park",https://yocket.in/applications-admits-rejects/university-of-maryland-college-park/3,Public
17,162 ,2484 ,37%,https://yocket.in/applications-admits-rejects/university-of-florida/2,https://yocket.in/applications-admits-rejects/university-of-florida/1,"5,600","$30,000",University of Florida,https://yocket.in/applications-admits-rejects/university-of-florida/3,Public
